date,nbeats_sol_lookback_15_window_5_std_1.25_num_add_dfs_2,tcn_sol_lookback_15_window_5_std_1.25_num_add_dfs_2,nbeats_sol_lookback_30_window_5_std_1.25_num_add_dfs_2,tcn_sol_lookback_30_window_5_std_1.25_num_add_dfs_2,nbeats_sol_lookback_45_window_5_std_1.25_num_add_dfs_2,tcn_sol_lookback_45_window_5_std_1.25_num_add_dfs_2,date_prediction_for,test_model_lookback_1
2021-01-21,3.9048397774301495,3.011660429092021,3.380369481743541,3.6604371906609146,3.3496575812343696,2.767736572844755,2021-01-28,0.0
2021-01-22,4.03947495386469,3.206782232588416,4.006766224452746,3.405283644928839,3.932338385141612,3.462138613007294,2021-01-29,0.0
2021-01-23,3.64412083147712,3.346046649578952,3.947757990438443,2.939952109862883,3.594998630204323,3.69607198677204,2021-01-30,0.0
2021-01-24,3.823938477439733,2.957346885743811,4.05378381753226,3.4286209474805545,3.773094446953941,3.0943531693462,2021-01-31,0.0
2021-01-25,3.367865464043602,3.785301842067936,3.385684681099981,3.36728697118136,3.1664082612333093,2.9463525567394035,2021-02-01,0.0
2021-01-26,3.7644500292206993,3.255954853772053,4.363657199416317,3.507791417732272,3.952952638551491,3.1901333048135374,2021-02-02,0.0
2021-01-27,4.12981875778913,3.68820030800523,4.060118790613728,2.9945837401450035,3.918425066038163,3.4172125225488403,2021-02-03,0.0
2021-01-28,3.698651390517987,3.345621087840977,3.511853456716053,3.315942425840543,3.877018396332163,2.691132001457055,2021-02-04,0.0
2021-01-29,3.8678695493691566,2.980341412808801,4.055478556398528,3.7162926660443056,4.17869577825702,3.754155436958485,2021-02-05,0.0
2021-01-30,3.8066663165060737,3.2051952979373213,3.705856133331308,3.9232691408567706,3.727767799191848,3.482664863846712,2021-02-06,0.0
2021-01-31,4.139323674097435,2.891556161894393,3.4742505866564546,3.454290413060353,4.335232058416816,3.663479246270217,2021-02-07,0.0
2021-02-01,3.975646159458786,3.338099808146548,4.3563095648528725,3.6269627718661375,4.263718980861485,3.464909047563383,2021-02-08,0.0
2021-02-02,4.088295143667367,3.4929705382255665,3.681026500194682,3.5648702518604702,4.258350655742885,3.6435687642700976,2021-02-09,0.0
2021-02-03,4.251748711558396,3.825791948011302,4.379330475255875,3.88849062464136,4.527278781684844,3.71033043944426,2021-02-10,0.0
2021-02-04,4.513379856073513,3.9869073756556825,4.181969722352106,3.641990784918029,4.442243433188748,4.110132687577928,2021-02-11,0.0
2021-02-05,4.781084833038589,2.87940494309089,5.213707795632452,4.068789896386936,4.662597841934959,4.252834763600732,2021-02-12,0.0
2021-02-06,5.302402358281805,5.362023090080791,5.154290910837473,4.1172067393268135,5.666888460173794,3.655671546500453,2021-02-13,0.0
2021-02-07,5.199288342119468,4.014688937143376,5.8299765401872685,3.9463153389195647,5.264161522401578,4.056101532305115,2021-02-14,0.0
2021-02-08,6.348971969371757,5.380728526039711,5.7075718776658455,4.752812733630455,5.694030326945226,3.968558500316659,2021-02-15,0.0
2021-02-09,6.809565148578023,4.35427976453897,6.898412636336905,4.801147106456719,5.9401252671448,4.41566913407848,2021-02-16,0.0
2021-02-10,7.532774219775757,5.05071209832324,6.97842352613961,5.13116886564901,7.548358707152451,3.747408068792561,2021-02-17,0.0
2021-02-11,8.717400115537712,4.602531799769649,7.849969358610153,5.779075433281075,6.452952055475004,5.542350525880587,2021-02-18,0.0
2021-02-12,9.18658331729636,5.606459473262147,8.526256370897105,6.871342175518105,7.9992907401495055,6.506461768174652,2021-02-19,0.0
2021-02-13,9.726422448059854,5.788524360870351,10.035280818432506,4.98953123392721,7.717947168870324,4.213000330880842,2021-02-20,0.0
2021-02-14,9.738837273830006,6.390004985869503,9.641352922141984,5.037768552735317,9.925590673038435,6.063815290190776,2021-02-21,0.0
2021-02-15,9.016675172009151,8.303000088155287,12.079757985287724,6.755080893949389,9.66170764964158,5.804463215177781,2021-02-22,0.0
2021-02-16,11.857143794018594,7.821482387878054,10.65423622154654,7.43273699707361,10.476958094733032,6.014629154409105,2021-02-23,0.0
2021-02-17,11.337722922700948,6.884047794125512,9.539095351353462,7.114022344740593,10.073634226470473,6.353460159061102,2021-02-24,0.0
2021-02-18,11.155684337173929,7.00430043542252,11.792558982011936,7.323043345860192,11.244762072628117,5.841974376148112,2021-02-25,0.0
2021-02-19,12.92817032492673,7.400411233895548,10.907124122778235,5.830337940128684,11.568335586815971,6.595959035732235,2021-02-26,0.0
2021-02-20,12.022723117502432,7.701721387551911,12.328595507391912,6.434896057193442,12.016554624991816,5.975607344972611,2021-02-27,0.0
2021-02-21,13.945330152896302,8.27772792733646,12.869110308940009,5.814334767101699,13.363245122905775,7.656534868584088,2021-02-28,0.0
2021-02-22,13.718843333896247,10.113441905449546,13.603292807355324,8.34682879683072,12.649496888826132,9.381711961383566,2021-03-01,0.0
2021-02-23,16.469314249220258,8.08649048571148,14.868879416767712,9.625150150371146,13.566818027994698,9.487600029320618,2021-03-02,0.0
2021-02-24,17.34684961008159,7.190235948087166,17.007992385943435,8.833681203075079,14.831067979896108,10.002141302412792,2021-03-03,0.0
2021-02-25,15.803648966202385,12.01069190410272,18.579487418113644,10.640340569258717,16.589166463495467,9.144547181118968,2021-03-04,0.0
2021-02-26,21.17824031925924,14.479808051190105,18.39957823961374,11.361678314465866,13.666966334235283,9.642504044885277,2021-03-05,0.0
2021-02-27,17.430066406357167,10.53973947657141,19.62759552450849,16.035382130110804,16.908145680721784,8.202690742752466,2021-03-06,0.0
2021-02-28,17.74001522975251,12.144180952203556,18.011765887858488,9.878242192719403,18.785081199149044,9.44551611002487,2021-03-07,0.0
2021-03-01,16.981343668239212,13.014643649863835,18.69686261403451,11.43573781649452,15.745754686002009,9.469257635444174,2021-03-08,0.0
2021-03-02,20.134701977379983,11.335259502037289,18.167962734623927,13.832680304384164,17.263363392125544,9.289168010822868,2021-03-09,0.0
2021-03-03,17.881817529058097,12.44137646592148,20.05065023331693,8.751860393460506,16.269000042778718,10.521784654619394,2021-03-10,0.0
2021-03-04,19.700156267906173,11.653467900272528,17.016730087749725,12.829412640019385,16.877923918515734,10.9045785562932,2021-03-11,0.0
2021-03-05,18.431855551352093,13.485413093684846,17.844252027138868,13.331844102138518,15.176436217277692,12.142867791623985,2021-03-12,0.0
2021-03-06,16.01746063656428,13.57300975297391,17.733017875662927,11.592498189628213,15.49306967987184,11.236766075853485,2021-03-13,0.0
2021-03-07,18.174873526992425,16.008016384956253,18.355804907580275,10.245235325624952,16.852239631836827,12.342275327164913,2021-03-14,0.0
2021-03-08,15.971912540465045,13.399807348168,14.922703913191889,16.295839657215463,14.710658878507164,11.017575322447332,2021-03-15,0.0
2021-03-09,17.29027529523205,10.700259395673708,16.006789207665026,13.94702104596659,15.457879698415017,10.125902072137071,2021-03-16,0.0
2021-03-10,15.640593911256463,11.160906087133542,16.784213032823647,15.214156552595892,15.981610695136109,14.40553625171446,2021-03-17,0.0
2021-03-11,15.470936203883785,13.741318320115395,16.135810379178103,15.491279198270892,14.689381205247004,14.044424765421402,2021-03-18,0.0
2021-03-12,15.836451941264208,12.344282564901746,15.180187431843123,12.746120482256943,15.3028403033643,14.253794315259382,2021-03-19,0.0
2021-03-13,15.294596464037882,14.519561061415788,15.228567323914683,15.923960758498987,16.13310823747737,16.942634267885627,2021-03-20,0.0
2021-03-14,15.37807776841764,14.239567608596856,17.427729915105363,11.69019838941052,15.099995529430744,10.86821085230953,2021-03-21,0.0
2021-03-15,14.726795462966056,12.491478276743674,14.749974659013509,15.466953049567236,13.601187285583638,13.622749295388925,2021-03-22,0.0
2021-03-16,15.768349682912431,16.173321023885666,16.17486584251567,14.429444466141325,15.792189738567588,16.106675129610867,2021-03-23,0.0
2021-03-17,20.24337619795953,17.683010689237776,17.247115355457872,16.082888283329083,17.981808235781905,18.065916568092494,2021-03-24,0.0
2021-03-18,14.691645233730142,15.82247952653858,15.832317779703706,15.77089786169473,16.19034126643445,11.34550778320725,2021-03-25,0.0
2021-03-19,16.36733886149987,14.018789788698452,16.231811213421956,14.34756027676625,15.415808720897433,14.474496945213076,2021-03-26,0.0
2021-03-20,14.283848227632928,15.018761708699529,14.262620830978856,14.642206882560371,15.7852106854858,16.33792318535381,2021-03-27,0.0
2021-03-21,16.306364379183705,15.458956346689428,15.484674701815443,15.645427043189873,16.312593711708566,17.167209360764186,2021-03-28,0.0
2021-03-22,15.136267423178214,15.112038486505586,15.0122008299927,15.439446223360465,17.474463579993017,16.09551941072696,2021-03-29,0.0
2021-03-23,14.926551747755733,12.660972928898552,13.872692923560487,13.268779757564053,18.383790063118568,16.93269343659956,2021-03-30,0.0
2021-03-24,14.428718237922508,13.1655608816818,16.629723555839817,7.062592862268975,15.776965872804588,16.14138080543018,2021-03-31,0.0
2021-03-25,15.39472153864462,14.498987616511332,14.802864179047855,14.601480864897054,14.928568856502602,15.720098785834812,2021-04-01,0.0
2021-03-26,14.371166223918554,13.352601620016808,15.263635894535202,15.415943495809492,13.997630483368694,17.414858104097792,2021-04-02,0.0
2021-03-27,12.944856175634284,13.63735920554425,16.195218282416796,14.80630301382568,14.42777497890004,15.77491875261482,2021-04-03,0.0
2021-03-28,14.290627067933915,12.768035343160264,14.687400045358173,16.217803412730458,15.909418881454425,12.416237015390642,2021-04-04,0.0
2021-03-29,15.045904363441847,15.930446932775473,14.96311229081673,14.300981939571969,15.6624154046516,16.746452529910904,2021-04-05,0.0
2021-03-30,16.199035024481706,16.11458543519786,16.089270425091414,14.888538845308872,15.827202705472274,14.171261519412228,2021-04-06,0.0
2021-03-31,16.7638826913379,15.607094643644228,17.406333229966094,15.00963345189164,16.83083972072663,18.424482318638244,2021-04-07,0.0
2021-04-01,15.01116303676912,16.571437513924757,16.80897908580734,14.03204595337834,18.06957938683886,15.042062878686211,2021-04-08,0.0
2021-04-02,20.08868747093495,14.57172083411546,17.757291299188804,14.735512656371696,19.933841165996,15.357280614764631,2021-04-09,0.0
2021-04-03,17.977465851087445,17.75404963162468,17.059108743762014,15.11085138528237,19.53387878561316,16.319094181703612,2021-04-10,0.0
2021-04-04,21.10566591414347,19.776500095159456,17.171547844095013,13.3179485823045,19.45839529138848,14.375428331096714,2021-04-11,0.0
2021-04-05,19.811456412089928,19.63983706250568,17.06065756567348,17.968884527764477,20.969461121930458,19.860610425081475,2021-04-12,0.0
2021-04-06,19.863832862452792,21.640533748052285,17.987990241565065,18.86346849562827,20.021719216514768,16.36897009321029,2021-04-13,0.0
2021-04-07,22.68914815810305,19.291689744149902,22.746220359565736,21.314422331190112,24.3016385193924,18.755084661569228,2021-04-14,0.0
2021-04-08,27.32561152223772,23.048680066062,25.38302584968779,20.69735742280332,26.48076213240023,15.851936442901394,2021-04-15,0.0
2021-04-09,26.35164544497457,19.240228573505377,22.880842352365505,23.63169702350193,26.52357257041532,23.97328959749877,2021-04-16,0.0
2021-04-10,30.262216747134328,25.45516326293479,26.244433725642,21.380997088345616,28.09647780588349,22.071357630039305,2021-04-17,0.0
2021-04-11,31.16254582367562,25.4989217369862,33.1259196183078,22.16810678954667,26.519507316959697,21.663152670281573,2021-04-18,0.0
2021-04-12,34.32034953940515,21.78207973970549,27.74819943594528,24.21510812130467,25.01273067323961,22.88208702015904,2021-04-19,0.0
2021-04-13,33.39181504599516,28.80026361558125,27.386401451428515,24.182127513009213,26.4528532255617,23.905003761700712,2021-04-20,0.0
2021-04-14,36.3691242728582,29.27683052823391,31.49917855877508,27.06019409317324,27.12712851184967,26.132852193654312,2021-04-21,0.0
2021-04-15,34.115859537371904,31.362286055683345,29.0599852079974,29.366576927532314,34.90495381396425,23.36813374825173,2021-04-22,0.0
2021-04-16,35.99850736204245,28.195558120400023,32.63315203899758,27.27659595170225,33.093260784266135,24.90059290879635,2021-04-23,0.0
2021-04-17,30.816755700928745,31.05923498810592,30.11021094790114,21.695835291905617,35.10234235825353,24.316099856727583,2021-04-24,0.0
2021-04-18,29.533874226325,34.36218413405223,32.75237973871562,29.35696693123226,32.236879124929665,26.6755880961094,2021-04-25,0.0
2021-04-19,31.96066029466271,28.744071865339325,34.19700455498992,29.73461212669001,30.28027533644631,28.280932258255145,2021-04-26,0.0
2021-04-20,34.166153069087535,28.14179438142821,34.75325562659292,32.77585767230989,30.69213765943605,28.49671961072472,2021-04-27,0.0
2021-04-21,34.56685347747098,34.123597011967185,35.744321422803246,31.64174171135205,37.03954899642447,28.34758253437317,2021-04-28,0.0
2021-04-22,36.97627114012253,36.099917613903365,40.30541787078639,34.790910025382914,36.2151131543076,33.29327594165664,2021-04-29,0.0
2021-04-23,46.50624638013184,33.50475934430844,38.35635042011073,34.02407996325867,36.72835185865232,30.085796589609444,2021-04-30,0.0
2021-04-24,41.336882483881375,39.17625825734682,43.82508127654253,33.86180495148885,39.927613246032834,35.15658895815161,2021-05-01,0.0
2021-04-25,42.76197264890158,30.153267075189337,49.11013202330546,11.685983429039332,43.271043695114415,37.2974448879298,2021-05-02,0.0
2021-04-26,55.865363791475616,40.84686625676228,51.21835811699688,39.90445755780336,47.87527935167823,29.80561964150429,2021-05-03,0.0
2021-04-27,55.70791073089693,42.073600516404994,50.57598151690412,41.696440366887686,51.31674150087961,40.07798349475902,2021-05-04,0.0
2021-04-28,51.56792518666942,48.32550025018613,56.37028274665739,42.32324973967529,56.06512673736127,39.42501649291191,2021-05-05,0.0
2021-04-29,51.93666006751655,42.999860440392354,60.71622471332577,43.779100700485,53.82919169627184,40.282477852132665,2021-05-06,0.0
2021-04-30,61.21859339513868,43.15077094675523,66.52071004171675,45.852348297688735,54.811059953858575,42.0828500899885,2021-05-07,0.0
2021-05-01,55.99085093526114,44.935412251392265,59.84764607698282,48.08905313005226,54.29372032764666,44.56990239209711,2021-05-08,0.0
2021-05-02,60.19343644019511,55.62455012663845,62.47747943945336,50.12578417860895,55.87164924618189,42.994978048174914,2021-05-09,0.0
2021-05-03,61.46292532863999,45.4105812712376,57.19564572562939,50.414036443944426,60.194718374596434,44.883324406950834,2021-05-10,0.0
2021-05-04,63.8741344734632,64.98026260069392,56.55598332260181,49.97784208505762,67.95532744812115,44.34366581404857,2021-05-11,0.0
2021-05-05,60.2854356953229,66.78028867751983,61.512843738968,48.88140955638702,54.98862131537223,49.46201526057269,2021-05-12,0.0
2021-05-06,52.3164025937129,51.11688374715791,61.90918934319185,50.62943175131209,52.1951137793947,49.218421967017946,2021-05-13,0.0
2021-05-07,53.62278120623009,55.90163403207675,59.601846466788096,3.5525075221439018,57.90159496360487,49.19914253539838,2021-05-14,0.0
2021-05-08,58.90854630936327,54.34931808659282,57.22552217614147,58.51081061700116,63.313673362532455,51.20571221099979,2021-05-15,0.0
2021-05-09,57.39721464701168,56.09868576559087,58.33733005494175,61.78551713519423,53.187404021812895,57.53616296943224,2021-05-16,0.0
2021-05-10,49.34238664156894,65.18744243378197,56.66150525861259,55.358570549343845,54.64900813565211,48.1956599002883,2021-05-17,0.0
2021-05-11,55.016087391967375,12.78375771826615,54.84470731377946,66.47027156947048,54.60485130269388,45.49380639418564,2021-05-18,0.0
2021-05-12,48.64001819623512,65.8268947592768,54.79921435925507,53.13189475498027,56.28535178425717,54.80539118052215,2021-05-19,0.0
2021-05-13,54.37710684309347,41.80245458501987,54.41515208435707,54.45588717446076,54.56306966019382,59.84374001205608,2021-05-20,0.0
2021-05-14,56.477341714790086,57.55303820018828,62.40982824259086,64.94229061396464,49.81885583593538,64.83180573250213,2021-05-21,0.0
2021-05-15,51.43444793301165,48.2220290205268,60.13610679769146,56.66685799952357,52.42718816006733,57.87075778964349,2021-05-22,0.0
2021-05-16,53.29211981408744,58.49904594159907,47.63923885074215,63.55432219719233,55.52334805266844,64.02211050541655,2021-05-23,0.0
2021-05-17,47.71623312228736,48.22535316653022,56.35922797732113,56.08752755150924,55.29566080714441,59.81204619862596,2021-05-24,0.0
2021-05-18,54.11695974227537,49.69309366297526,56.88498290410951,51.99886413104549,60.984657688727786,60.47855428081248,2021-05-25,0.0
2021-05-19,49.76195105821443,47.74995746361552,49.13997465949944,49.4507910219297,54.04640039703462,54.94643290503698,2021-05-26,0.0
2021-05-20,50.52184657167727,44.03100222724893,59.41595054169287,51.08608256814834,54.90958026267635,58.82511877102663,2021-05-27,0.0
2021-05-21,48.52026154072078,53.49574908233197,48.121561907809706,56.27833429598619,50.918321059445226,63.445393237476026,2021-05-28,0.0
2021-05-22,46.034466838290086,39.66401976205438,45.4033104730985,44.251154020666895,48.31687676372119,49.559707881689405,2021-05-29,0.0
2021-05-23,50.15067522455792,31.14380389966681,41.54387735335692,49.80739762703269,42.543571919777314,50.66235708067974,2021-05-30,0.0
2021-05-24,42.21042263654422,30.971225202199115,44.40354409387045,36.31320444770174,40.07909746017022,66.83053095535826,2021-05-31,0.0
2021-05-25,37.57204263531294,41.635865555654405,42.29788821864637,51.444600834193,47.64369158428046,52.86437066539641,2021-06-01,0.0
2021-05-26,37.07919350996176,34.586972180630795,42.076108362055066,39.70586024424777,39.52487387248266,52.162350582074176,2021-06-02,0.0
2021-05-27,37.93933813188068,31.020574415006216,33.88445943977814,41.32922350057055,39.65474344823264,45.03745239235382,2021-06-03,0.0
2021-05-28,41.37979017411602,36.77736244801883,47.20921443374844,33.775621895164086,40.883779105876826,50.267045320903,2021-06-04,0.0
2021-05-29,45.33257986280504,30.998611719248743,31.237674239024223,44.6761209265454,31.16347371381724,58.46924487492454,2021-06-05,0.0
2021-05-30,34.484156909588265,27.600984941024983,25.73880711198398,41.49960659794482,40.44280830688185,46.83963614546052,2021-06-06,0.0
2021-05-31,25.71889645726498,31.1919171280034,23.38287502810727,37.96960983220994,27.873555650343647,37.39761471057528,2021-06-07,0.0
2021-06-01,34.75839883816493,21.45673807369177,30.874332972298088,31.508916601922014,22.213229094962173,43.47443568552027,2021-06-08,0.0
2021-06-02,29.09215640569744,37.666178617298186,30.36849467606315,35.475153672268306,25.440439320059493,37.93309268839525,2021-06-09,0.0
2021-06-03,33.609969680715224,35.33141861921911,28.98031472063777,51.87955928169819,20.64873790971172,39.69863464144299,2021-06-10,0.0
2021-06-04,34.35207093043744,33.42770085209801,26.636154958024253,33.73182211149162,28.68809920933103,34.34206099248853,2021-06-11,0.0
2021-06-05,30.79779225456172,35.36552879433928,28.036875202834853,33.75115943167952,35.15428522838701,51.264510749216406,2021-06-12,0.0
2021-06-06,41.65270147120599,38.091156580693664,32.42311309561567,31.33624830697832,25.362414834506342,32.53400796004922,2021-06-13,0.0
2021-06-07,37.982541301335935,34.96282181787417,30.37320003694127,45.8467914404414,26.74693802301536,41.29126103756423,2021-06-14,0.0
2021-06-08,32.141241482635984,32.93627912103133,33.47884552094273,33.22538132582114,36.66955099777481,36.13432260532955,2021-06-15,0.0
2021-06-09,38.6779342893714,34.43834092594033,36.23343459264441,31.204449991386,33.575791408541015,32.80081694153076,2021-06-16,0.0
2021-06-10,44.21429272110805,35.06440220858123,40.47587404094613,35.01971917328069,35.91609400428537,38.90654555590047,2021-06-17,0.0
2021-06-11,39.147979341480834,46.33035997522724,35.72621058635857,31.654549776896246,36.46115196261066,34.235127431332835,2021-06-18,0.0
2021-06-12,39.07035518784931,35.010175615747585,25.833682066134408,30.15313861665862,38.28889158620907,35.7325750190814,2021-06-19,0.0
2021-06-13,42.69296097185019,42.08656153820412,30.164454975254426,36.42070394326476,32.862204700188535,32.30880282511628,2021-06-20,0.0
2021-06-14,30.34033706308544,33.7373433257875,36.81125055304177,35.35979185961362,33.595119485848265,34.9270608414562,2021-06-21,0.0
2021-06-15,44.2763702982546,40.44306785938594,32.30726172628251,35.97827914968278,39.57453650618586,38.591673533705496,2021-06-22,0.0
2021-06-16,33.878052130282946,36.378867648514216,32.89914404938013,42.80493992965975,35.46493010538173,40.18972049798724,2021-06-23,0.0
2021-06-17,43.79688369312354,30.459602575286148,40.59030096559384,37.60423363623494,39.55418793429201,39.62629070914247,2021-06-24,0.0
2021-06-18,34.57349967237702,30.730510419862448,40.684009709304185,38.186567827109336,35.84237548476709,37.50575561940735,2021-06-25,0.0
2021-06-19,36.41688374214117,44.35138009484491,36.058680464697694,34.30722361770651,37.60993863243973,39.40540509057705,2021-06-26,0.0
2021-06-20,35.23936163634763,30.520907995816845,37.31885919603561,36.45142616913184,29.64713534792866,32.12651238487851,2021-06-27,0.0
2021-06-21,40.30572226294179,33.680693996808465,32.568895474639525,35.09756874855679,39.75488913319962,41.98131676900696,2021-06-28,0.0
2021-06-22,30.96105853960977,25.42403956043437,37.65821554385219,31.941653005198987,32.47567425661446,35.611289867721275,2021-06-29,0.0
2021-06-23,25.345699009635485,32.010654897665255,33.362056273911506,36.78753793554834,41.80609137428668,36.09284743434327,2021-06-30,0.0
2021-06-24,33.30783467038625,31.493983337799826,32.176468064398314,30.251134258005163,30.26306668559867,36.48647486854761,2021-07-01,0.0
2021-06-25,35.51423228479839,25.3784696101386,29.35943329057215,32.39253566130756,31.543974881332723,32.992427927038975,2021-07-02,0.0
2021-06-26,29.112505759106323,24.813181279592467,35.75545698531837,33.095087784343995,27.662507928231182,33.724112764873354,2021-07-03,0.0
2021-06-27,28.968100458245004,22.39202721721869,34.58880859825375,29.542513250106246,31.63651477146316,33.84654591202936,2021-07-04,0.0
2021-06-28,29.402468406642907,26.21401083270463,28.09843273893553,29.54072281166287,34.70449142968236,32.27886041567795,2021-07-05,0.0
2021-06-29,38.93177980886425,26.2601697297881,32.930153326574015,36.89554366550146,32.58916259686048,41.52650380302441,2021-07-06,0.0
2021-06-30,29.048369006913056,26.57234067781986,34.936695767866695,29.184184006590385,31.733941799274103,29.28094673213398,2021-07-07,0.0
2021-07-01,36.33130437332991,29.73440731818333,31.048379823638697,30.91693741128331,32.78454523867434,27.407248811843544,2021-07-08,0.0
2021-07-02,28.22582541050992,27.8997823943284,27.105235419759182,35.993163944302395,35.08483957223648,31.17239605638319,2021-07-09,0.0
2021-07-03,35.59818551689371,29.416118062092515,34.67730797240102,31.13218433990747,34.23896128112567,32.328761875939534,2021-07-10,0.0
2021-07-04,34.76814260537132,35.27094900176846,30.583894472398352,29.93610889269848,32.76298132160314,28.349831543117546,2021-07-11,0.0
2021-07-05,33.60791973678742,37.40042874775958,35.44306154658017,30.937477157028773,32.98332665231786,29.359372489021,2021-07-12,0.0
2021-07-06,34.49792783191525,31.034421411016645,32.25814446153664,27.58127340490288,31.09813373361447,27.56361698617172,2021-07-13,0.0
2021-07-07,30.9645601659909,32.493525333813785,26.83734372336106,32.03982030043829,33.88518791921956,30.169753729240377,2021-07-14,0.0
2021-07-08,31.49575867459365,28.24636857238237,29.091940775403465,24.594342406845545,35.10935681906081,35.44010153878364,2021-07-15,0.0
2021-07-09,29.869792251915925,27.549772252751577,31.73179038644509,32.524168232614954,29.999608262401555,29.405184222716866,2021-07-16,0.0
2021-07-10,33.32145074835163,34.27557748858432,37.38629422537365,30.55269710695708,31.601721142354428,36.56872967189473,2021-07-17,0.0
2021-07-11,37.32653865806953,28.07158469151015,32.92451420477582,28.507013803659103,33.31862247617001,30.89360767592516,2021-07-18,0.0
2021-07-12,25.8339612493228,27.30429302827376,30.79396528577601,30.64481283596218,30.6402464792677,28.5643119545738,2021-07-19,0.0
2021-07-13,38.34962801376639,26.437875764924712,40.27426179185662,32.84898973992468,33.38575845596503,28.756754238005325,2021-07-20,0.0
2021-07-14,33.37982713654341,28.161719062313185,30.28939969218109,25.91331843305891,27.64773561350757,30.413254986706093,2021-07-21,0.0
2021-07-15,31.200610437991696,25.31448695375076,28.95860443434123,28.891337400920744,30.255684963865168,32.58661469210791,2021-07-22,0.0
2021-07-16,35.69908386372965,25.71460543206944,27.37676847389925,27.68675847835291,25.01699461631485,28.713878595081148,2021-07-23,0.0
2021-07-17,30.323206046472087,24.71421326267598,28.553752708764648,28.63477842354105,35.00563590782816,28.01832229324262,2021-07-24,0.0
2021-07-18,26.933797132022143,21.35861027730329,28.955919436069035,25.85777724468842,27.45320085605807,27.816240019772746,2021-07-25,0.0
2021-07-19,27.89010622898352,21.07902922278895,29.113991196920423,28.781277388682007,27.25555702024083,27.922793792604143,2021-07-26,0.0
2021-07-20,26.330782269415867,21.08978191443936,27.34764377703871,22.6467403602646,24.948451640167686,29.93699477116226,2021-07-27,0.0
2021-07-21,29.6557352971125,31.800463619808585,27.521281337633443,26.468950959644022,25.42238955963976,26.46754131797353,2021-07-28,0.0
2021-07-22,23.673324566195863,22.15877257507808,29.076069986867097,24.75184106377695,26.66322796958387,27.6273978513869,2021-07-29,0.0
2021-07-23,25.572210971108063,27.85308108034377,29.915883286364167,32.33341704617575,26.89596585522344,27.89715201613885,2021-07-30,0.0
2021-07-24,27.25638577214485,24.09361405319641,27.948396373444048,24.210133507759288,27.999883891385387,25.20596532679605,2021-07-31,0.0
2021-07-25,26.510436461887902,26.61060772786204,28.04522048929251,22.94686358793884,26.91706282946192,27.93844494693128,2021-08-01,0.0
2021-07-26,29.086884291199983,23.5237716976201,24.82398645756236,23.35948561191269,25.34179479704856,26.590324920077908,2021-08-02,0.0
2021-07-27,29.298702316810843,20.680655145045105,22.834814885030863,27.205904691520715,28.60252753915848,23.84854325017044,2021-08-03,0.0
2021-07-28,26.220842534572693,21.660777174874,27.94055847950608,27.79863306835562,26.23039242078088,24.93084774060377,2021-08-04,0.0
2021-07-29,28.833539450440338,27.029551482572323,32.048975080669024,25.095078042205337,28.56253657481125,26.859126251858434,2021-08-05,0.0
2021-07-30,30.897305305525805,22.967478829347428,26.843994064693643,22.75930604538378,29.87645859068128,26.909283566604195,2021-08-06,0.0
2021-07-31,28.88941866611981,25.408837125341787,30.329548125320304,28.73871539596645,26.695459567621068,26.56127967502069,2021-08-07,0.0
2021-08-01,30.728422141374377,29.75939700285322,27.48429755081076,28.55632003091516,31.21827626535784,24.349990987932745,2021-08-08,0.0
2021-08-02,28.62496048761873,32.5824370676593,24.060992016224304,25.50205600189889,32.58904806490876,26.724732559502264,2021-08-09,0.0
2021-08-03,32.63846616617246,33.192824989091484,29.56069663645509,28.769730766595863,29.2172231139119,29.77837450871193,2021-08-10,0.0
2021-08-04,35.97800394658086,29.6371549840836,28.2782421883552,27.69628748137637,26.8570339659861,31.055623302251497,2021-08-11,0.0
2021-08-05,36.50258895729422,28.98884897294269,28.90539579580373,28.5393272042598,26.910102830634383,33.565807113345954,2021-08-12,0.0
2021-08-06,40.682422676577794,31.33413552813704,30.83713002076289,30.14330346408505,29.873087404814072,33.9048726528317,2021-08-13,0.0
2021-08-07,33.60495158574903,29.5732884740862,33.02032658294945,29.603830036584394,34.61551912354697,35.454263768869936,2021-08-14,0.0
2021-08-08,35.78238931721162,33.39787955099628,36.71637129237356,30.81877837604117,30.73608833014778,32.78957939351888,2021-08-15,0.0
2021-08-09,35.467257011217384,31.187240221747807,27.023075439329407,28.93067854649485,34.780063902091165,33.3986950749328,2021-08-16,0.0
2021-08-10,33.349283732771454,39.46450918632053,29.513446693825816,33.10248980592773,30.600150115173083,29.858727867339283,2021-08-17,0.0
2021-08-11,38.3690601792013,35.173812097671515,38.39823011026914,32.79127818078204,31.583650625388792,32.088934229130565,2021-08-18,0.0
2021-08-12,34.27662637375589,35.994893617234474,40.2148301831732,32.72281990685676,34.969123521211735,33.488126413216065,2021-08-19,0.0
2021-08-13,36.47129329065801,41.20321289374044,38.06825955861498,36.61306972972579,43.13323497397908,32.331791510149195,2021-08-20,0.0
2021-08-14,47.96858187911798,36.45282876385493,37.15170002116075,34.72581237088526,35.9316695803072,35.13433086385709,2021-08-21,0.0
2021-08-15,39.82206007264046,39.7431579464928,44.35202974985121,39.53869590805151,29.3564226603704,39.3477976321736,2021-08-22,0.0
2021-08-16,40.92794068021753,43.13827192015101,39.44282074077937,44.11335607636509,30.04319716438401,44.025273765304014,2021-08-23,0.0
