date,nbeats_matic_lookback_15_window_5_std_1.25_num_add_dfs_2,tcn_matic_lookback_15_window_5_std_1.25_num_add_dfs_2,nbeats_matic_lookback_30_window_5_std_1.25_num_add_dfs_2,tcn_matic_lookback_30_window_5_std_1.25_num_add_dfs_2,nbeats_matic_lookback_45_window_5_std_1.25_num_add_dfs_2,tcn_matic_lookback_45_window_5_std_1.25_num_add_dfs_2,date_prediction_for,stacking_prediction
2021-09-25,1.1405394466643228,0.8559991529857991,1.3348563320110904,1.1623572751558713,1.2234246187555835,1.1052729304722737,2021-10-02,1.1962999999999993
2021-09-26,1.1151525175887875,1.3237087864932346,1.334829219156872,1.1593062452831988,1.4447786092255956,1.1306222387684404,2021-10-03,1.1684999999999994
2021-09-27,1.2967476704333052,1.370296596723949,1.246358930892828,1.0254441665852565,1.3720995287213424,1.055312484017729,2021-10-04,1.1465499999999995
2021-09-28,1.0998194736052282,0.9273017400679024,1.1098668370609972,1.2855924148630549,1.512228281458713,0.9970950811956276,2021-10-05,1.1483000000000012
2021-09-29,1.2620656832328616,1.2155945161320296,1.1328677334081425,0.9071914994445318,1.2759842518040436,0.9238835874662916,2021-10-06,1.117700000000002
2021-09-30,1.0130313007749414,1.2457188251229572,1.141025428134251,1.1870158822983168,1.5875333656925,1.2479135117652207,2021-10-07,1.1436499999999996
2021-10-01,1.127166033521498,1.0655016373867214,1.2120108724434693,0.9941513576411868,1.4747655670475208,1.0823012908369245,2021-10-08,1.1093000000000002
2021-10-02,1.1047914988534104,1.2300733818233551,1.26877980220006,1.3685590451595957,1.0154122161834476,1.4493259867907542,2021-10-09,1.1186000000000014
2021-10-03,1.038938615586298,1.1057558234703475,1.1563722000500691,1.2302175963860074,1.1469378083129982,1.269454661788526,2021-10-10,1.1578000000000015
2021-10-04,0.9349646595478102,1.1695524223379217,1.0764979760280071,1.1061499383181657,1.7225406547478732,1.111204928149668,2021-10-11,1.1945
2021-10-05,1.18196581340987,1.0865389616894483,1.2911891184421702,1.1987630405609595,1.3499261895698913,1.2671639716430354,2021-10-12,1.1950000000000005
2021-10-06,1.2262311812589854,1.1986441330511637,1.1246060044088728,1.144610814382683,1.573295884820198,1.1452184012960158,2021-10-13,1.2075500000000008
2021-10-07,1.325727728898897,1.3778917027353978,1.0707032159486682,1.1712055762321194,1.0623238446458785,1.0307669538596025,2021-10-14,1.1994500000000017
2021-10-08,1.2518830551132578,1.4511305697136525,1.135251184974435,1.1611868971694157,0.992920046226666,1.2114605947469428,2021-10-15,1.2031000000000018
2021-10-09,1.0878574696809349,1.288267709274662,1.3577515949394727,1.3604983668779227,1.1144705773781785,1.491972970535281,2021-10-16,1.2816000000000023
2021-10-10,1.205095195866022,1.2215580043349905,1.422207399295497,1.2541126847411337,1.0308219879115732,1.1104531412005223,2021-10-17,1.2933500000000016
2021-10-11,1.3244503443224698,1.1491198902836215,1.043208706167294,1.279496395893582,1.201034846324537,1.117320696523509,2021-10-18,1.2842000000000005
2021-10-12,1.2833592324725105,1.3742702195053382,1.036036311589966,1.2779983231929826,1.141616411767552,1.0088029949624568,2021-10-19,1.2711000000000017
2021-10-13,1.106422701113234,1.1385970811401296,1.4180533574854275,1.0118488518728197,1.305957840020119,0.9672612383351816,2021-10-20,1.2414999999999998
2021-10-14,1.3191120105548255,1.1699742307657344,1.4585767003981658,1.147660204778112,1.3568325652523976,1.333427959350404,2021-10-21,1.2329500000000004
2021-10-15,1.1979183003496912,1.2269372031255328,1.1889216936469795,1.4347393253369285,1.7435838010161655,1.2225702738721516,2021-10-22,1.2509500000000005
2021-10-16,1.6365747744455836,1.3927020317340033,1.3792631058403286,1.0896081576601238,1.2756710218616212,1.2211173540380291,2021-10-23,1.2696500000000015
2021-10-17,1.418639718265411,1.2698897867484082,1.242505877622865,1.2438534431135446,1.5821100347986985,1.188270629843671,2021-10-24,1.3202500000000006
2021-10-18,1.3216892726607326,1.2722079362675098,1.1617491130082085,1.1920396837598737,1.1919173168114217,1.34635427228415,2021-10-25,1.3528500000000014
2021-10-19,1.522094500320297,1.2596279134066442,1.3140176282383105,1.498273285999462,1.3343350184769407,1.0804241059893074,2021-10-26,1.35485
2021-10-20,1.6058449832179162,1.5429327933759305,1.3003378694675138,1.4273865370136454,1.415687391282641,1.306678353824325,2021-10-27,1.3685500000000004
2021-10-21,1.474396220599302,1.4867661628520403,1.3929565499647676,1.3046774938605172,1.299334197473621,1.4961146479147895,2021-10-28,1.4141500000000011
2021-10-22,1.670037749362788,1.4228226968050668,1.3856594290374042,1.3256311354812362,1.5036439137496718,1.4401319921369409,2021-10-29,1.4589499999999995
2021-10-23,1.5284262422954122,1.323782232233209,1.5737161966241398,1.3676164623512268,1.5689048397381835,1.3696551254133085,2021-10-30,1.472949999999999
2021-10-24,1.6978861603566835,1.4096461741096455,1.8368317540276184,1.394777575197214,1.088466277417231,1.3410993422561113,2021-10-31,1.5477999999999963
2021-10-25,1.7099670255023625,1.4798291294301862,1.618581858829801,1.3199316251805882,1.2852647187218664,1.404182816987232,2021-11-01,1.5586999999999958
2021-10-26,1.570419743067825,1.4860432211025203,1.5564899669971233,1.711428863123068,1.3020453549582154,1.3564848253461914,2021-11-02,1.597199999999996
2021-10-27,1.7048129312591027,1.2415470388048175,1.6785557571805274,1.425696787515459,1.4770772692835246,1.4020624445961696,2021-11-03,1.6461999999999997
2021-10-28,1.8669229274759995,1.3302666303185493,1.7961380972454182,1.5440252714160794,1.0907635883506042,1.594517888470217,2021-11-04,1.6886999999999992
2021-10-29,1.797465549351622,1.1307168674700372,1.886451270250917,1.4374612497299115,1.6707602851072634,1.5925387680673655,2021-11-05,1.9263999999999968
2021-10-30,2.026423496143965,1.6088336396918332,1.728337562641434,1.5945693720390408,1.6258302077512312,1.5613652414673105,2021-11-06,1.989799999999997
2021-10-31,1.6867825123304003,1.4135881178914442,2.065708507497266,1.428316306714407,1.557771633127765,1.4811978566715376,2021-11-07,1.9594
2021-11-01,1.85888113365237,1.7170319017704871,1.7740077189038057,1.776617186296204,1.3283879806766683,1.5949530445291973,2021-11-08,1.8921999999999988
2021-11-02,1.842276654906764,1.4127877860716664,1.733855199012904,1.4818203325441897,1.4597345152191272,1.5474371090632242,2021-11-09,1.881949999999997
2021-11-03,1.734029834092427,1.7072246206332096,1.894896218665056,1.3704990961440793,1.4596916646994678,1.5879361562130905,2021-11-10,1.8999499999999967
2021-11-04,2.191741222397692,1.824995467779152,1.694076837103984,1.4105830801970392,1.697233858437976,1.455529246426301,2021-11-11,1.8998999999999968
2021-11-05,1.9787459705522343,1.4505945405018768,1.7479950050169029,1.651637027160711,1.610542885464335,1.5314299975670322,2021-11-12,1.8725999999999985
2021-11-06,1.9787773990181536,1.629486430624598,1.9036025894123605,1.6319571670670907,1.3968765520613071,1.5020767534979578,2021-11-13,1.8783999999999967
2021-11-07,1.772996078968677,1.7170406413385155,1.824331919964118,1.318949286508745,1.617638407428129,1.5022132148852132,2021-11-14,1.884049999999996
2021-11-08,1.7767651887056766,2.109222589336315,1.7848670263881703,1.8992918872384623,1.999892876806092,1.7225620708270435,2021-11-15,1.8588999999999984
2021-11-09,1.8729250963063369,1.7426986614627418,1.933348394209668,1.6824182347561467,1.7149885728870629,2.025965297643168,2021-11-16,1.884099999999996
2021-11-10,2.1695134926170234,1.5849000028159876,1.6949570497061042,1.739252866193291,1.4979164620737129,1.642080376628987,2021-11-17,1.8321499999999944
2021-11-11,2.225523598278273,1.5710324334288692,2.225525582232832,2.029365139740849,1.815153342679049,1.5198962481289853,2021-11-18,1.7969499999999952
2021-11-12,2.073232042600208,1.8543661395278503,1.8857200556419296,1.6867379580644108,1.4580373032006506,1.916648917191828,2021-11-19,1.813399999999994
2021-11-13,1.9608814890031727,1.3631211464477435,1.7980380135918612,1.7839215401771449,2.134676527346524,1.51520795993832,2021-11-20,1.7687500000000005
2021-11-14,1.851175589746081,1.7495201653202055,1.9275195946496253,1.648253741634144,1.966890166331362,1.7409797531427535,2021-11-21,1.783549999999997
2021-11-15,1.7349799501444303,1.3727300128731508,1.839713147583106,1.348618328509194,1.7607727920711551,1.5045706449549774,2021-11-22,1.7296999999999991
2021-11-16,1.7920229082858414,1.38910546493666,1.935208965208552,1.2623451423328715,1.797251083538108,1.990363723440328,2021-11-23,1.7101499999999974
2021-11-17,1.6611429876537054,1.4924222927720798,1.8615254052271344,1.8650933901239224,1.514064235893633,1.4969756550570346,2021-11-24,1.6898499999999976
2021-11-18,1.6309416949791138,1.2109676815758812,1.6338379508515524,1.5768750592644374,1.840743912973734,1.59283905178684,2021-11-25,1.652199999999998
2021-11-19,1.5566591035639543,1.3439645040281192,1.8044078534367392,1.5984025567330211,1.377790528635574,1.6707785658033698,2021-11-26,1.6718999999999986
2021-11-20,1.5640958405708627,1.547568236705095,1.6170300518369032,1.7394328733251077,1.7605347465266314,1.8065241534727088,2021-11-27,1.6745499999999989
2021-11-21,1.5028647071535688,1.4760871940571327,1.805984783498988,1.540112121859512,1.7150577648160412,1.1332636164146206,2021-11-28,1.8825999999999985
2021-11-22,1.274797663873889,1.6319266654560374,1.8373207833473184,1.642219951725407,1.845159424778922,1.651541108526294,2021-11-29,1.9241499999999967
2021-11-23,1.49113647263844,1.370224604046811,1.5105671733859962,1.6885645171082506,1.8708830365147096,1.6953520720282442,2021-11-30,1.9169999999999976
2021-11-24,1.6903841361931988,1.272069188851347,1.6607301403263972,1.820282494947262,1.6156335620829276,1.6346638466565908,2021-12-01,1.9167999999999967
2021-11-25,1.8995964271699184,1.417257069628768,1.743970243019881,1.388439177034156,2.1560614028072225,1.6459831038528514,2021-12-02,1.8958999999999968
2021-11-26,1.5121275113828192,1.5703008970225207,2.1047603146839275,1.5596353456551313,1.803152652000884,1.6928594217049249,2021-12-03,1.901199999999997
2021-11-27,1.466699337463142,1.2851534785841283,1.770555504116688,1.5590542561764928,1.829169893870731,1.4628476675035855,2021-12-04,1.906449999999997
2021-11-28,1.5307217976399985,1.396240273894337,1.582726756850946,1.3135942317254974,2.2123426473948524,1.622925087976958,2021-12-05,1.9169499999999968
2021-11-29,1.5476178104100573,1.2988936364905277,1.5452510503339871,1.429890038067902,2.0744001559751606,1.2301462655455548,2021-12-06,1.827699999999998
2021-11-30,1.5140557715136167,1.4372357728678768,1.4539117633429857,1.3659714108146308,1.9619409770727576,1.8541715122115503,2021-12-07,1.877349999999997
2021-12-01,1.4041959421183128,1.4289074862657112,1.7212732867704128,1.357351518366558,1.7648781072710171,1.888451138295526,2021-12-08,1.7409999999999963
2021-12-02,1.4235200555561074,1.2622263149907635,1.7594618267665556,1.6765632627612033,1.990338600989093,1.6913387951699914,2021-12-09,1.7484999999999982
2021-12-03,1.570257362054854,2.025407642301272,1.8424006998151068,1.733154381574729,1.9926762542380936,1.6483223798694897,2021-12-10,1.7131499999999995
2021-12-04,1.5070203135262652,1.5080035440113573,1.95484260314498,1.5219895869468183,2.0768180652862016,1.6900498978051692,2021-12-11,1.7073999999999998
2021-12-05,1.6340534943855811,1.8949912729650784,1.4529420674808322,1.373187357479129,1.7394803450533718,1.538097286249875,2021-12-12,1.7229
2021-12-06,1.797103716781871,1.5011301273715618,1.936339941913804,2.089622319879688,1.535144281834106,1.629064155353412,2021-12-13,1.6867500000000002
2021-12-07,1.6766727485924489,1.8175532539643835,1.822752486988677,1.799270700465936,1.593223764906141,1.9538395464512976,2021-12-14,1.7163000000000002
2021-12-08,1.859233133220264,2.0294992077182696,1.749917199670025,1.898596903041844,1.894323435897368,1.7402867975078151,2021-12-15,1.7856500000000006
2021-12-09,1.3601922358548388,2.087690430049621,1.9821836833697324,1.6902592384780548,2.471020267395822,1.6128046347189575,2021-12-16,2.0883
2021-12-10,2.0294744458966942,2.2830464574744145,1.8634626861635804,2.138641991195636,2.237798774671485,1.4450346325831218,2021-12-17,2.07575
2021-12-11,1.8210516571226103,1.9987311999364568,2.3930697306552204,1.5015809089572978,2.3162662997736447,1.7716066328182456,2021-12-18,2.19225
2021-12-12,1.978268122776592,1.7603208552174476,1.7687125963899182,1.8691596442479297,2.268138275334178,1.6842078802759808,2021-12-19,2.110049999999998
2021-12-13,2.1763295903860307,2.211079236751918,2.097693454821277,2.2814273117987405,1.944256015605112,1.9758312814509933,2021-12-20,2.262500000000001
2021-12-14,2.0009132550099245,1.698393922825782,1.9627544526893523,1.740947195060081,2.1135724916562526,1.9966016404231248,2021-12-21,2.2063888000000005
2021-12-15,1.8807727262742024,2.307602808457629,1.994371379982792,2.247714677237174,2.2973499599724514,2.459169865312488,2021-12-22,2.083467800000001
2021-12-16,1.97516489406589,2.181737605502077,2.008675222599948,2.1117030433534567,2.16337979351342,2.0721138569655206,2021-12-23,2.1306794249999985
2021-12-17,1.9774862718215864,2.112606519889086,2.1423113052408302,2.07826777849157,2.112488676923088,1.6855650934600916,2021-12-24,2.0786134799999982
2021-12-18,1.8114240770759973,2.140355704139164,1.9775215174552303,2.260154467235841,2.299989796522759,1.6585115700215798,2021-12-25,2.089959389999999
2021-12-19,2.0795822635735,1.9815054575863065,2.135108253721094,1.6874399256720896,2.0832405594658345,1.689211202196051,2021-12-26,2.1451842849999965
2021-12-20,1.8242493043933128,2.078556006762794,1.990830843000436,1.5365336304613924,2.2102887960768243,1.9629919214467708,2021-12-27,2.2246049399999976
2021-12-21,1.9892571761978464,1.725182378497783,2.074723788700837,1.9870134335816023,2.211013439534654,1.7937687637273876,2021-12-28,2.1724820999999968
2021-12-22,1.855695178701506,1.6588243464218535,1.9831234955982808,2.0855426588775123,2.076678227124229,1.5298039937517731,2021-12-29,2.1680961149999995
2021-12-23,1.9811269892737808,2.178892811418302,2.104622124821975,2.165063642933531,2.3407923723219186,2.079013139796628,2021-12-30,2.3344371800000028
2021-12-24,2.111997248770607,1.4837551887411833,2.0549577531647727,2.0970892405743218,2.0054388320781684,2.2561829798908684,2021-12-31,2.527686150000004
2021-12-25,2.1620885753414925,2.1180237413069,2.114268115522729,2.159575425662241,2.349499491193868,1.8875022332515936,2022-01-01,2.4767563550000062
2021-12-26,2.0933251735361864,2.0635435120674828,1.8071317546833967,2.035993755780254,2.5936586121550445,2.2365488306864068,2022-01-02,2.543530415000008
2021-12-27,2.3537736535454785,2.0777827839783938,2.0908341500796936,2.1897175466903,2.536397821423436,2.305599405328506,2022-01-03,2.684394015000006
2021-12-28,2.3947417484554228,1.9428711443646056,2.253434828820142,1.4294990068039333,2.461896269955516,1.959299828885116,2022-01-04,2.7116599400000028
2021-12-29,2.240121556681949,1.8356523943727328,2.386602246824606,2.3574907048050977,2.482814522221289,1.999216366099431,2022-01-05,2.5768470050000065
2021-12-30,2.5294768198476403,2.517933503134151,2.583596262909855,2.6716079726668016,2.2030117581500184,2.082076392837204,2022-01-06,2.616217310000005
2021-12-31,2.4629764809506134,2.036660028193494,2.325409694719597,2.324703740603508,2.321974137444504,2.613470735602388,2022-01-07,2.580654815000008
2022-01-01,2.5354745268720853,1.7468272294889242,2.561863961090038,2.286448166726655,2.418031760565328,2.561907220431736,2022-01-08,0.2464
2022-01-02,2.2950332552039665,2.1647913401909205,2.56680321715161,2.248284739260213,2.3994823431636547,1.7647782515833712,2022-01-09,0.2536
2022-01-03,2.305058850864475,1.5756224117626596,2.312628575879375,2.198997545517848,2.2365152988693024,2.268006312677964,2022-01-10,0.2559999999999998
2022-01-04,2.200327984518984,1.9181372887752688,2.239485822572264,1.8851662090731864,1.9631208937681504,1.724862635304404,2022-01-11,0.2666499999999997
2022-01-05,2.596065709014957,1.9794559220694803,2.1195082154335245,2.313145154330497,2.254122261758196,1.5734922381845955,2022-01-12,0.2673999999999997
2022-01-06,2.107915855700877,1.803751658685104,2.2698718915969813,1.961463176880584,2.389679069774025,2.018415512004585,2022-01-13,0.2692999999999997
2022-01-07,2.158750945894581,1.588168898089526,2.1464033890560685,1.9683121440118911,2.698900345546964,2.021445021171741,2022-01-14,0.2687499999999997
2022-01-08,2.168188019525594,2.1996170597266542,2.0953709565030296,1.9265499492485445,2.5566238684378884,2.045470443693472,2022-01-15,0.2660499999999997
2022-01-09,2.0928822731016523,1.981550111039734,1.7880629440097198,2.158091694662904,2.1073861627747483,2.1553109151021475,2022-01-16,1.2373187950000033
2022-01-10,1.6152028272262964,1.6906792957454493,2.1262345960134645,1.873353894606767,2.2445532306381875,1.6070603265794698,2022-01-17,1.8050610250000003
2022-01-11,1.8854910955623847,1.424591620191381,1.9750739451108528,1.4920375231058562,2.132578802515658,2.4268889063412264,2022-01-18,1.8538449899999967
2022-01-12,2.0184369406390625,2.092796860273928,1.943428187108376,1.8284345414974883,2.167728492505663,1.959725517656451,2022-01-19,2.171289585000001
2022-01-13,1.7889074955749642,1.8290183631318648,1.9477930322099004,1.7462918391278728,2.097100479653988,2.040014644906764,2022-01-20,2.1214679399999987
2022-01-14,1.907486039678112,1.7271987871059593,2.1025680099367934,1.6717205001723554,2.1970318902853854,1.719330325321846,2022-01-21,2.165465050000001
2022-01-15,1.6058807581352592,1.816596773422372,1.921461539202829,1.896615015028673,2.2375123323052706,1.8860789602447048,2022-01-22,2.1466845150000022
2022-01-16,1.865039966431888,1.4236787200657646,1.870552358265333,1.7423356480309078,1.9596402315585288,1.750030968591331,2022-01-23,1.9799524200000027
2022-01-17,1.9459005391996365,1.439097711304518,1.85258643794024,1.616721136951761,1.9537800059754789,1.5031165994166078,2022-01-24,1.959711395000002
2022-01-18,1.8898929051248632,1.5410204321808485,2.1270036238560017,1.711116891066009,1.9428207243792388,1.786414030660195,2022-01-25,1.832738340000002
2022-01-19,1.818522998520355,1.6997243524446528,1.728109068086331,1.5450872923975685,2.0467496670619814,1.6708827810010345,2022-01-26,2.119603200000002
2022-01-20,1.7156359493661388,1.863998503285656,2.097174627101758,1.5224972549933742,1.8481171520504407,1.7200149262145734,2022-01-27,1.5330853600000014
2022-01-21,1.7243390148475208,1.892991118583831,1.6539258774414032,1.6597857633675104,1.974434925490368,1.6768215025501367,2022-01-28,1.9495761149999995
2022-01-22,1.552907297768257,1.5629916352186644,1.6299425462790866,1.467872971066683,1.6750136767253108,1.7393719874763844,2022-01-29,1.2744646650000002
2022-01-23,1.566555016381329,1.2894565763250336,1.9084442428787425,1.1789571898952822,1.5431722116533373,1.734267457138171,2022-01-30,0.9584366349999996
2022-01-24,1.7226386131127758,1.6210330504471775,1.8157602562717403,1.4192879413268429,1.3315188870380044,1.422441545345305,2022-01-31,1.3565376800000002
2022-01-25,1.8294641937103835,1.5160907691710972,1.851466185878884,1.5856928347618489,1.9488509259113864,1.4804867084985267,2022-02-01,1.578054044999997
2022-01-26,1.4914987305934235,1.4662463626510365,0.931277377191412,1.4814802581423407,1.402883624606619,1.4427149228945435,2022-02-02,1.4169211599999998
2022-01-27,1.362944285302682,1.306517334468935,1.2943439150542293,1.5691475895858449,1.5284891893645574,1.3802546696912177,2022-02-03,1.2048367999999996
2022-01-28,1.3576819958433908,1.2987752871832905,1.4241412179383754,1.2553925403034532,1.860960987412764,1.7747177192605204,2022-02-04,1.125613159999999
2022-01-29,1.1886395267598484,1.5256316553209033,1.139336394596541,1.1779796106980085,1.3332474810945798,1.4671878769453954,2022-02-05,0.9906951099999995
2022-01-30,1.1783932759094988,1.2249492947279204,1.320985757738528,1.2105710964769107,1.2282972019888447,1.3907421980528802,2022-02-06,0.6618586199999994
2022-01-31,1.1862041417752682,1.3452750437476373,1.1320293332136009,1.2558909889749696,1.099355757508148,1.4176323049230348,2022-02-07,1.176726349999999
2022-02-01,1.134105607528129,1.3854113858702906,1.4126124226769043,1.2596753414558344,1.2008552625731843,1.4434536636564193,2022-02-08,1.1005693649999986
2022-02-02,1.0884516421246948,1.4743103962466768,1.1150964355436046,1.432194609293508,1.2378945768627596,1.333092971124432,2022-02-09,1.125507154999999
2022-02-03,1.0605942642942008,1.2496245567233513,1.2512508622119736,1.309767571696223,0.9168549563757784,1.1338056760221855,2022-02-10,0.7492149900000002
2022-02-04,1.1504734756707675,1.3523570204877875,1.1620007101385628,1.2610342059477235,1.209206221538066,1.610605683262425,2022-02-11,1.1120387549999995
2022-02-05,0.9794103690169552,1.7096250228676226,1.157421020754731,1.3205990135149297,1.0774229854076505,1.2490980359374058,2022-02-12,0.9169582000000004
2022-02-06,1.2208307504185425,1.3433767654919373,1.0895912469266709,1.2009498381431996,1.3725550213567193,1.192346681316769,2022-02-13,0.9346885450000002
2022-02-07,1.2180722668524055,1.3690509643063096,1.3481468679169084,1.5188996107551285,1.0785524312329469,1.2575685345207932,2022-02-14,1.0775447100000006
2022-02-08,1.4803154185835907,1.7260199697296013,1.2676278491649011,1.3499706230593906,1.3641641284140502,1.275428500916205,2022-02-15,1.2309471700000012
2022-02-09,1.3958704518138711,2.008154559685708,1.3177730596246535,1.495554433868162,0.7669585294974869,1.6230851790852017,2022-02-16,1.7327032449999984
2022-02-10,1.5252983212805709,1.5552099392429768,1.4101730732319218,1.6680116753355712,1.1826647833684412,1.3363294407759283,2022-02-17,1.6551842450000005
2022-02-11,1.66269924658525,1.4544780737322238,1.5424377151728947,1.4187626294261892,1.595439397407597,1.6665139517176373,2022-02-18,1.6791956799999992
2022-02-12,1.7311238548931929,1.59778910128797,1.42109180048089,1.4312154165237825,1.460262059015044,1.3735893107540678,2022-02-19,1.635528420000001
2022-02-13,1.7007749057010826,1.6922756287454603,1.4942585892734035,1.431039875450992,1.3903216048388942,1.6012350108252569,2022-02-20,1.6687344149999996
2022-02-14,1.3419690569137417,1.4485121421216467,1.65507183618537,1.3911448948029672,1.2184275963620743,1.5377874196971708,2022-02-21,1.7215618250000002
2022-02-15,1.4774532754978615,1.4145954346087446,1.7492292841555273,1.6391294024632463,1.5161554446774226,1.5558630246724514,2022-02-22,1.6316233899999986
2022-02-16,1.985214875203836,1.8361053920892527,1.5243215907444705,1.918651803780832,1.5696864446966663,1.6579627667991914,2022-02-23,1.655671394999999
2022-02-17,1.5963522809255184,1.6068458026216006,1.8590021494346023,1.5884895555076513,1.2561521590330986,1.625292016720279,2022-02-24,1.7094351149999991
2022-02-18,1.71638122722403,1.724671481975502,1.835855665389496,1.3143216777071565,1.5516532249477368,1.671192184890432,2022-02-25,1.6948646599999992
2022-02-19,1.8978120211089224,1.4839691082439268,1.884470446827356,1.4367236158559866,1.502030150248289,1.6721161558532178,2022-02-26,1.6233539349999997
2022-02-20,1.454049987559458,1.6533135093122366,1.828322044245732,1.5182052456821955,1.7141136803934425,1.5726017193853463,2022-02-27,1.6408004899999993
2022-02-21,1.6181520185679263,1.3576848816421716,1.4196770912180376,1.3026722118193366,1.5850435584551383,1.4865559609218657,2022-02-28,1.6516082799999987
2022-02-22,1.5333210445579222,1.4080618831286738,1.6948893124051851,1.1966184863574278,1.7469997420478562,1.1910612780375156,2022-03-01,1.5836006199999983
2022-02-23,1.4531459901957688,1.220949748893188,1.6362552452867516,1.4027271260680636,1.3071699056538952,1.3097004234026906,2022-03-02,1.4553723299999997
2022-02-24,1.3677899073975417,1.4460852397577733,1.7184432896260473,1.1678005009002024,1.3507140639384383,1.359072100824415,2022-03-03,1.5631694749999994
2022-02-25,1.436693757392805,1.4152250798771608,1.2354519728848028,1.4378123318428164,1.5359105189045277,1.3826525003574532,2022-03-04,1.57538464
2022-02-26,1.3849214038174185,1.1465022607022437,1.5660053421417668,1.100742453042799,1.4819181046567196,1.485943706541358,2022-03-05,1.4076162849999998
2022-02-27,1.390257959836549,1.3397960362440695,1.626421793478968,1.328238180812776,1.603813184587628,1.2792001549586478,2022-03-06,1.5727565549999991
2022-02-28,1.124643082868842,1.265487219155765,1.5859565572367469,1.351162196253784,1.4436358392096018,1.1979980731649615,2022-03-07,1.5885876299999986
2022-03-01,1.427636290761395,1.563824595096284,1.1807113651675352,1.4179685620762048,1.2824307336882943,1.2013719883536182,2022-03-08,1.607576735
2022-03-02,1.660189386362505,1.5415651843218394,1.470832553039123,1.257385236304963,1.427759728506317,1.382978785664826,2022-03-09,1.5997528899999995
2022-03-03,1.3647094300255458,1.30213779021321,1.4437202366929758,1.1443773220036113,1.469847000358292,1.281733972318416,2022-03-10,1.507480245000001
2022-03-04,1.3551257063197857,1.3316171715364782,1.618615890456105,1.1737175569884433,1.2087455165272551,1.3908587431692891,2022-03-11,1.532535265
2022-03-05,1.395073476176696,1.39160998846456,1.5268530980527335,1.225029860721914,1.675863434751081,1.2568459249789663,2022-03-12,1.5677641000000009
2022-03-06,1.530715807232184,1.2460431564693553,1.173705433946921,1.2059117512731372,1.307187751886433,1.111596124544984,2022-03-13,1.5393134550000025
2022-03-07,1.2163026742591585,1.4516813218415583,1.3323471439486436,1.36298266111194,1.2795082118662973,1.308278000094529,2022-03-14,1.589263405
2022-03-08,1.6394443476456344,1.4118038171441287,1.1987301521064488,1.4250052671234474,1.2428304000015256,1.1721387308496187,2022-03-15,1.5773221100000014
2022-03-09,1.4790660758380738,1.507312232750169,1.20204391947148,1.4721876851446878,1.294934092301398,1.236924652940426,2022-03-16,1.5031249799999993
2022-03-10,1.6741660692396825,1.390967585712739,1.3822810453906107,1.31179131197821,1.2698524641143896,1.359249237758635,2022-03-17,1.5976740500000002
2022-03-11,1.5264832515052913,1.157067411408507,1.1865488565344682,1.3877423411150145,1.394323415420784,1.2809244993317734,2022-03-18,1.3355732349999991
2022-03-12,1.2534701390839564,1.3923116509717186,1.2278011994626854,1.410086925568009,1.1314725071022569,1.366231114607347,2022-03-19,1.5756662349999986
2022-03-13,1.4407681860078363,1.3581939273304569,1.24836535976385,1.3271746533867153,1.0351904332908544,1.3641748817860773,2022-03-20,1.575567115
2022-03-14,1.2409375955949236,1.4000205405807478,1.4140327626027909,1.43814411256932,1.9536116138551576,1.5118634240611108,2022-03-21,1.516258989999999
2022-03-15,1.462608969707022,1.475574962104676,1.2207379154424098,1.2900231855939446,1.336340048011034,1.3249218695659837,2022-03-22,1.5205861449999996
2022-03-16,1.5296368178799664,1.4237665298866284,0.9983409542748802,1.5568676080530943,1.1790798063346395,1.4692027708269555,2022-03-23,1.517128735
2022-03-17,1.45645430521333,1.6324860134050054,1.441586492449539,1.3582995503255633,1.3526461258942728,1.3688234058744613,2022-03-24,1.4793482299999985
2022-03-18,1.376477801128302,1.5323062801794254,1.4195106710634553,1.4019056367821567,1.2653065414481754,1.3838042048384245,2022-03-25,1.4760293999999972
2022-03-19,1.592101511299292,1.5982346940551024,1.579661672756915,1.4893573387555956,1.3992525383498022,1.518334275477578,2022-03-26,1.4744127899999997
2022-03-20,1.1449478321543425,1.3147392401600553,1.5434205371220908,1.6661911486843073,1.485688126076986,1.5409049665130157,2022-03-27,1.512182579999999
2022-03-21,1.3571653679424698,1.713595419284172,1.4665673261396364,1.4554742655733377,1.191441300741389,1.5904128718588435,2022-03-28,1.4992839849999984
2022-03-22,1.3665257644441011,1.446229554352176,1.4696040696078536,1.3155001192859912,1.257813955229083,1.4975185698068354,2022-03-29,1.5009614049999982
2022-03-23,1.630277876835085,1.41357321963118,1.636208067517051,1.4361968225629818,1.3492580726896688,1.4043738283360292,2022-03-30,1.5169941149999984
2022-03-24,1.5243552093808104,1.7082928686614314,1.4048369032153107,1.4217224383874365,1.36235453850676,1.4200430821926506,2022-03-31,1.5210470749999982
2022-03-25,1.734628250808348,1.5795433147069309,1.3973087653070964,1.6503664450291726,1.2614777986716996,1.4845139766150646,2022-04-01,1.534822124999999
2022-03-26,1.4443500086506635,1.3297080821501648,1.359313784260217,1.4050669654499126,1.3165729067211145,1.5821718728252812,2022-04-02,1.5629948049999995
2022-03-27,1.5619217961387035,1.4422669569115292,1.4516835214192858,1.7464817134174822,1.3498183409690867,1.7507721569788322,2022-04-03,1.5598849099999992
2022-03-28,1.6629057834919798,1.77866215438263,1.523694303357788,1.498948626260039,1.356574646134204,1.351321310378774,2022-04-04,1.5874954400000008
